[2026-03-12T16:25:03+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_1 (seed: 3279565384)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14233765, episode_reward=-10.003, score_reward_sum=-2.154
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: -1.0
global_step=14239575, episode_reward=-10.003, score_reward_sum=-0.300, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 10, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14240800, episode_reward=-0.003, score_reward_sum=-2.573
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_1

Game 21 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=14242865, episode_reward=-0.000, score_reward_sum=-0.096
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14243635, episode_reward=-0.003, score_reward_sum=-2.367
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=14243635, episode_reward=-10.003, score_reward_sum=-0.348, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 8, result: -1.0

Game 34 ended, result: -1.0
global_step=14244545, episode_reward=-10.003, score_reward_sum=-0.289, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 9, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14248605, episode_reward=-0.003, score_reward_sum=-2.463
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=14252245, episode_reward=-10.003, score_reward_sum=-0.538, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 5, result: -1.0

Game 26 ended, result: -1.0
global_step=14252980, episode_reward=-10.003, score_reward_sum=-0.309, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 1, result: -1.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14253015, episode_reward=-10.003, score_reward_sum=-1.514
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14253470, episode_reward=-0.003, score_reward_sum=-2.147
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=14254625, episode_reward=-10.003, score_reward_sum=-0.352, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 7, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14255640, episode_reward=-0.002, score_reward_sum=-2.515
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_2

Game 28 ended, result: -1.0
global_step=14257250, episode_reward=-10.003, score_reward_sum=-0.369, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 3, result: -1.0

Game 31 ended, result: -1.0
global_step=14257845, episode_reward=-10.003, score_reward_sum=-0.365, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 6, result: -1.0

Game 29 ended, result: -1.0
global_step=14258895, episode_reward=-10.003, score_reward_sum=-0.534, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 4, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14262185, episode_reward=-10.003, score_reward_sum=-2.270
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14262780, episode_reward=-0.002, score_reward_sum=-2.101
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 1: MainPlayer vs MainPlayer

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14263480, episode_reward=-0.003, score_reward_sum=-2.074
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14265545, episode_reward=-0.002, score_reward_sum=-2.136
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14268240, episode_reward=-10.003, score_reward_sum=-1.806
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14268520, episode_reward=-0.003, score_reward_sum=-2.069
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14270900, episode_reward=-10.003, score_reward_sum=-2.294
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 19: MainPlayer vs MainPlayer

Game 35 ended, result: -1.0
global_step=14271775, episode_reward=-10.003, score_reward_sum=-0.304, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 10, result: -1.0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14273070, episode_reward=-0.003, score_reward_sum=-2.246
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14275485, episode_reward=-10.003, score_reward_sum=-1.611
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_1

Game 27 ended, result: -1.0
global_step=14275835, episode_reward=-10.003, score_reward_sum=-0.358, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 2, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14276640, episode_reward=-0.003, score_reward_sum=-2.175
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 33 ended, result: -1.0
global_step=14277235, episode_reward=-10.003, score_reward_sum=-0.331, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 8, result: -1.0

Game 34 ended, result: -1.0
global_step=14278320, episode_reward=-10.003, score_reward_sum=-0.305, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 9, result: -1.0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14280490, episode_reward=-0.002, score_reward_sum=-2.108
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14282170, episode_reward=-0.003, score_reward_sum=-2.337
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 20: MainPlayer vs MainPlayer

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14283990, episode_reward=-0.003, score_reward_sum=-2.209
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.367

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14285180, episode_reward=-0.003, score_reward_sum=-2.213
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14286825, episode_reward=-0.003, score_reward_sum=-2.053
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 32 ended, result: -1.0
global_step=14287700, episode_reward=-10.003, score_reward_sum=-0.380, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 7, result: -1.0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14289870, episode_reward=-0.003, score_reward_sum=-2.373
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14290710, episode_reward=-10.003, score_reward_sum=-1.015
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: -1.0
global_step=14293195, episode_reward=-10.003, score_reward_sum=-0.311, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 6, result: -1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14297535, episode_reward=-0.003, score_reward_sum=-2.176
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 29 ended, result: -1.0
global_step=14298795, episode_reward=-10.003, score_reward_sum=-0.164, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 4, result: -1.0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14303765, episode_reward=-0.003, score_reward_sum=-2.164
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 24: MainPlayer vs MainPlayer

Game 35 ended, result: -1.0
global_step=14305410, episode_reward=-10.003, score_reward_sum=-0.334, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 10, result: -1.0

Game 26 ended, result: -1.0
global_step=14306740, episode_reward=-10.003, score_reward_sum=-0.276, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 1, result: -1.0

Game 34 ended, result: -1.0
global_step=14310695, episode_reward=-10.003, score_reward_sum=-0.302, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 9, result: -1.0

Game 33 ended, result: -1.0
global_step=14310765, episode_reward=-10.003, score_reward_sum=-0.284, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 8, result: -1.0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14310800, episode_reward=-0.003, score_reward_sum=-2.584
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 4: MainPlayer vs MainPlayer

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14311010, episode_reward=-10.003, score_reward_sum=-1.957
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: -1.0
global_step=14311500, episode_reward=-10.003, score_reward_sum=-0.054, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 7, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14312865, episode_reward=-0.003, score_reward_sum=-2.128
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14313635, episode_reward=-0.002, score_reward_sum=-1.291
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 28 ended, result: -1.0
global_step=14315245, episode_reward=-10.003, score_reward_sum=-0.299, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.015
match in Botgame 3, result: -1.0

Game 30 ended, result: 0.0
global_step=14322245, episode_reward=0.000, score_reward_sum=-0.060, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
match in Botgame 5, result: 0.0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14323015, episode_reward=-0.003, score_reward_sum=-2.189
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_2

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14325640, episode_reward=-0.003, score_reward_sum=-2.163
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 22: MainPlayer vs MainPlayer

Game 31 ended, result: -1.0
global_step=14326620, episode_reward=-10.003, score_reward_sum=-0.331, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
match in Botgame 6, result: -1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14327040, episode_reward=-10.003, score_reward_sum=-2.526
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 14: MainPlayer vs MainPlayer

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_1, result: -1.0
global_step=14330575, episode_reward=-10.003, score_reward_sum=-1.971
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.370

New Match in Game 12: MainPlayer vs MainPlayer

Game 1 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=14332780, episode_reward=-0.002, score_reward_sum=-0.777
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_1

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14333480, episode_reward=-0.003, score_reward_sum=-1.839
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14335545, episode_reward=-0.002, score_reward_sum=-2.069
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.372

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_2

Saving model checkpoint...
SPS: 353
Game 27 ended, result: -1.0
global_step=14336735, episode_reward=-10.003, score_reward_sum=-0.186, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
match in Botgame 2, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14338240, episode_reward=-0.003, score_reward_sum=-2.363
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_1

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14338520, episode_reward=-0.002, score_reward_sum=-2.200
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.375

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_1

Game 35 ended, result: -1.0
global_step=14340235, episode_reward=-10.003, score_reward_sum=-0.362, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
match in Botgame 10, result: -1.0

Game 19 ended: MainPlayer vs MainPlayer, result: 0.0
global_step=14340900, episode_reward=-0.000, score_reward_sum=-0.151
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14343070, episode_reward=-0.002, score_reward_sum=-1.809
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_2

Game 33 ended, result: -1.0
global_step=14344190, episode_reward=-10.003, score_reward_sum=-0.318, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
match in Botgame 8, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14346640, episode_reward=-0.003, score_reward_sum=-2.134
selfplay_winrate_no_draw_200=0.000, selfplay_winrate_with_draw_0.5_200=0.378

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_1

Game 34 ended, result: -1.0
global_step=14347095, episode_reward=-10.003, score_reward_sum=-0.354, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
match in Botgame 9, result: -1.0

Game 32 ended, result: -1.0
global_step=14349650, episode_reward=-10.003, score_reward_sum=-0.486, bot_winrate_200=0.000, bot_winrate_with_draw_0.5_200=0.018
