[2026-03-03T20:42:44+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_6 (seed: 3633120140)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26865150, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26866450, episode_reward=-0.001, score_reward_sum=-0.443
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26869180, episode_reward=10.003, score_reward_sum=1.381
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26871026, episode_reward=-0.001, score_reward_sum=-1.114
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26871234, episode_reward=10.003, score_reward_sum=0.362
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=26872118, episode_reward=-10.003, score_reward_sum=-0.195, bot_winrate_200=0.025, bot_winrate_with_draw_0.5_200=0.105
bot_winrate_200=0.025, bot_winrate_with_draw_0.5_200=0.105
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26872378, episode_reward=-0.000, score_reward_sum=0.028
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26875316, episode_reward=0.001, score_reward_sum=0.652
selfplay_winrate_no_draw_200=0.170, selfplay_winrate_with_draw_0.5_200=0.580

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26877838, episode_reward=10.003, score_reward_sum=0.188
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26879450, episode_reward=0.001, score_reward_sum=0.604
selfplay_winrate_no_draw_200=0.175, selfplay_winrate_with_draw_0.5_200=0.583

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26880802, episode_reward=10.003, score_reward_sum=0.423
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.585

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26882258, episode_reward=10.003, score_reward_sum=0.158
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26883194, episode_reward=-0.001, score_reward_sum=-0.542
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26887380, episode_reward=-0.000, score_reward_sum=-0.071
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26889252, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 365
Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26895154, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26897988, episode_reward=-0.000, score_reward_sum=0.003
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26903812, episode_reward=0.001, score_reward_sum=0.731
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26906100, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26908232, episode_reward=-0.000, score_reward_sum=-0.042
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26908310, episode_reward=10.003, score_reward_sum=0.390
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26908362, episode_reward=-0.001, score_reward_sum=-0.325
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=26909688, episode_reward=-10.003, score_reward_sum=-0.193, bot_winrate_200=0.025, bot_winrate_with_draw_0.5_200=0.105
bot_winrate_200=0.025, bot_winrate_with_draw_0.5_200=0.105
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26911430, episode_reward=-0.000, score_reward_sum=-0.041
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26911508, episode_reward=-0.000, score_reward_sum=-0.085
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26911560, episode_reward=0.001, score_reward_sum=0.615
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26911664, episode_reward=-0.000, score_reward_sum=-0.077
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26912002, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26917150, episode_reward=-0.001, score_reward_sum=-0.081
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26918450, episode_reward=-0.001, score_reward_sum=-0.538
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26921180, episode_reward=-0.000, score_reward_sum=-0.360
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26923026, episode_reward=0.003, score_reward_sum=2.621
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26923234, episode_reward=0.000, score_reward_sum=-0.120
selfplay_winrate_no_draw_200=0.180, selfplay_winrate_with_draw_0.5_200=0.588

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26923598, episode_reward=10.003, score_reward_sum=0.302
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26924378, episode_reward=-0.001, score_reward_sum=-0.620
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26927316, episode_reward=-0.001, score_reward_sum=-0.788
selfplay_winrate_no_draw_200=0.185, selfplay_winrate_with_draw_0.5_200=0.590

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26928148, episode_reward=10.003, score_reward_sum=0.301
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26929838, episode_reward=0.001, score_reward_sum=0.539
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26931450, episode_reward=-0.000, score_reward_sum=-0.054
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26932802, episode_reward=-0.001, score_reward_sum=-0.489
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26933322, episode_reward=10.003, score_reward_sum=0.260
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26934258, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.190, selfplay_winrate_with_draw_0.5_200=0.593

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26935090, episode_reward=10.003, score_reward_sum=0.551
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.595

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26935194, episode_reward=-0.000, score_reward_sum=-0.018
selfplay_winrate_no_draw_200=0.195, selfplay_winrate_with_draw_0.5_200=0.595

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26939666, episode_reward=10.003, score_reward_sum=0.121
selfplay_winrate_no_draw_200=0.200, selfplay_winrate_with_draw_0.5_200=0.598

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26940446, episode_reward=10.003, score_reward_sum=0.271
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26941252, episode_reward=0.001, score_reward_sum=0.707
selfplay_winrate_no_draw_200=0.205, selfplay_winrate_with_draw_0.5_200=0.600

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26942890, episode_reward=10.003, score_reward_sum=0.914
selfplay_winrate_no_draw_200=0.210, selfplay_winrate_with_draw_0.5_200=0.603

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26943670, episode_reward=10.003, score_reward_sum=0.273
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=26944918, episode_reward=-10.003, score_reward_sum=-0.163, bot_winrate_200=0.025, bot_winrate_with_draw_0.5_200=0.105
bot_winrate_200=0.025, bot_winrate_with_draw_0.5_200=0.105
match in Botgame 1, result: -1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26944996, episode_reward=10.003, score_reward_sum=0.139
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26947154, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26949988, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.215, selfplay_winrate_with_draw_0.5_200=0.605

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26952588, episode_reward=10.003, score_reward_sum=0.226
selfplay_winrate_no_draw_200=0.220, selfplay_winrate_with_draw_0.5_200=0.608

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26953134, episode_reward=10.003, score_reward_sum=0.334
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.610

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26958100, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.610

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26960232, episode_reward=0.001, score_reward_sum=0.886
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.610

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26960310, episode_reward=0.001, score_reward_sum=1.086
selfplay_winrate_no_draw_200=0.225, selfplay_winrate_with_draw_0.5_200=0.610

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26961558, episode_reward=10.003, score_reward_sum=0.332
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.613

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26963508, episode_reward=-0.000, score_reward_sum=-0.061
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.613

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26963664, episode_reward=0.000, score_reward_sum=0.052
selfplay_winrate_no_draw_200=0.230, selfplay_winrate_with_draw_0.5_200=0.613

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26965276, episode_reward=10.003, score_reward_sum=0.330
selfplay_winrate_no_draw_200=0.235, selfplay_winrate_with_draw_0.5_200=0.615

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26969150, episode_reward=-0.000, score_reward_sum=-0.022
selfplay_winrate_no_draw_200=0.235, selfplay_winrate_with_draw_0.5_200=0.615

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26969800, episode_reward=10.003, score_reward_sum=0.304
selfplay_winrate_no_draw_200=0.240, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26970450, episode_reward=0.001, score_reward_sum=0.798
selfplay_winrate_no_draw_200=0.240, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=26973440, episode_reward=10.003, score_reward_sum=0.293
selfplay_winrate_no_draw_200=0.245, selfplay_winrate_with_draw_0.5_200=0.620

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26975234, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.240, selfplay_winrate_with_draw_0.5_200=0.618

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=26975598, episode_reward=0.000, score_reward_sum=0.000
selfplay_winrate_no_draw_200=0.235, selfplay_winrate_with_draw_0.5_200=0.615

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=26978458, episode_reward=-10.003, score_reward_sum=-0.081, bot_winrate_200=0.025, bot_winrate_with_draw_0.5_200=0.105
