[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_2 (seed: 3267037512)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
global_step=6819800, episode_reward=10.003, score_reward_sum=0.355
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6820502, episode_reward=10.002, score_reward_sum=0.084
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6820762, episode_reward=10.003, score_reward_sum=1.217
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.887

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6822608, episode_reward=10.003, score_reward_sum=0.140
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.887

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6822946, episode_reward=10.003, score_reward_sum=0.352
selfplay_winrate_no_draw_200=0.790, selfplay_winrate_with_draw_0.5_200=0.887

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6823232, episode_reward=0.002, score_reward_sum=1.778
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6824350, episode_reward=10.003, score_reward_sum=0.272
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6825312, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6825598, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6825754, episode_reward=0.001, score_reward_sum=0.896
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6831994, episode_reward=0.001, score_reward_sum=0.472
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6832644, episode_reward=10.003, score_reward_sum=0.127
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6832904, episode_reward=-10.003, score_reward_sum=-0.192, bot_winrate_200=0.225, bot_winrate_with_draw_0.5_200=0.300
bot_winrate_200=0.225, bot_winrate_with_draw_0.5_200=0.300
match in Botgame 1, result: -1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6833658, episode_reward=10.003, score_reward_sum=0.838
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6836024, episode_reward=10.003, score_reward_sum=0.097
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6837402, episode_reward=10.003, score_reward_sum=1.095
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6838676, episode_reward=10.003, score_reward_sum=0.877
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6838832, episode_reward=10.003, score_reward_sum=0.258
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6839222, episode_reward=10.003, score_reward_sum=0.245
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6839612, episode_reward=10.003, score_reward_sum=0.122
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6839612, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6840548, episode_reward=0.001, score_reward_sum=0.630
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6841718, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6843616, episode_reward=0.003, score_reward_sum=2.076
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6845436, episode_reward=0.000, score_reward_sum=-0.515
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6848244, episode_reward=10.003, score_reward_sum=1.659
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6848504, episode_reward=10.003, score_reward_sum=0.695
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6849284, episode_reward=10.003, score_reward_sum=0.124
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6850194, episode_reward=10.003, score_reward_sum=0.184
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6850220, episode_reward=10.003, score_reward_sum=1.916
selfplay_winrate_no_draw_200=0.785, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6852222, episode_reward=0.001, score_reward_sum=1.463
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6852430, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6852820, episode_reward=10.003, score_reward_sum=0.887
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6853522, episode_reward=10.003, score_reward_sum=0.312
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6853574, episode_reward=10.003, score_reward_sum=0.098
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6853756, episode_reward=0.001, score_reward_sum=0.968
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.885

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6854068, episode_reward=-10.003, score_reward_sum=-0.427
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6854822, episode_reward=10.003, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6856902, episode_reward=10.003, score_reward_sum=0.168
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6857032, episode_reward=10.003, score_reward_sum=0.193
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6857188, episode_reward=10.003, score_reward_sum=0.123
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6859736, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6865404, episode_reward=-10.003, score_reward_sum=-0.207, bot_winrate_200=0.225, bot_winrate_with_draw_0.5_200=0.297
bot_winrate_200=0.225, bot_winrate_with_draw_0.5_200=0.297
match in Botgame 1, result: -1.0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6865690, episode_reward=10.003, score_reward_sum=0.111
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6867042, episode_reward=10.003, score_reward_sum=0.856
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6867172, episode_reward=10.003, score_reward_sum=0.138
selfplay_winrate_no_draw_200=0.780, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6867718, episode_reward=0.003, score_reward_sum=2.436
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6868368, episode_reward=10.003, score_reward_sum=0.096
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6868420, episode_reward=-0.000, score_reward_sum=-0.120
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6868888, episode_reward=10.003, score_reward_sum=0.114
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6868940, episode_reward=10.003, score_reward_sum=0.095
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6869304, episode_reward=10.003, score_reward_sum=0.210
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6869902, episode_reward=10.003, score_reward_sum=0.106
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6872814, episode_reward=10.003, score_reward_sum=0.237
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6873464, episode_reward=10.003, score_reward_sum=0.505
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6874868, episode_reward=10.003, score_reward_sum=0.163
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6875102, episode_reward=10.003, score_reward_sum=0.253
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6875128, episode_reward=10.003, score_reward_sum=0.355
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6877312, episode_reward=0.001, score_reward_sum=0.964
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.877

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6877754, episode_reward=0.002, score_reward_sum=1.413
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6878456, episode_reward=10.003, score_reward_sum=0.214
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6879002, episode_reward=10.003, score_reward_sum=0.324
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6885320, episode_reward=10.003, score_reward_sum=0.105
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6886178, episode_reward=10.003, score_reward_sum=0.151
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6886620, episode_reward=10.003, score_reward_sum=0.180
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6887686, episode_reward=10.003, score_reward_sum=1.510
selfplay_winrate_no_draw_200=0.770, selfplay_winrate_with_draw_0.5_200=0.880

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6887920, episode_reward=10.003, score_reward_sum=0.444
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6888960, episode_reward=10.003, score_reward_sum=0.343
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6889636, episode_reward=10.003, score_reward_sum=0.262
selfplay_winrate_no_draw_200=0.775, selfplay_winrate_with_draw_0.5_200=0.882

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
