[2026-03-03T13:40:57+00:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_3 (seed: 3220299559)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.762

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6374394, episode_reward=10.003, score_reward_sum=0.314
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.762

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6375356, episode_reward=0.003, score_reward_sum=2.582
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6376630, episode_reward=0.002, score_reward_sum=1.737
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6381544, episode_reward=10.003, score_reward_sum=0.090
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6381752, episode_reward=10.003, score_reward_sum=0.383
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6386068, episode_reward=10.003, score_reward_sum=0.224
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6386536, episode_reward=10.003, score_reward_sum=0.109
selfplay_winrate_no_draw_200=0.555, selfplay_winrate_with_draw_0.5_200=0.762

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6388590, episode_reward=-0.000, score_reward_sum=-0.287
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Saving model checkpoint...
SPS: 338
Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6389890, episode_reward=-0.000, score_reward_sum=0.006
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6391060, episode_reward=10.003, score_reward_sum=0.129
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.760

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6391528, episode_reward=-10.003, score_reward_sum=-0.101
selfplay_winrate_no_draw_200=0.550, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6394700, episode_reward=-0.001, score_reward_sum=-1.256
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6395584, episode_reward=0.001, score_reward_sum=1.306
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6396910, episode_reward=0.003, score_reward_sum=2.149
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6396988, episode_reward=-10.003, score_reward_sum=-0.077, bot_winrate_180=0.300, bot_winrate_with_draw_0.5_180=0.389
bot_winrate_180=0.300, bot_winrate_with_draw_0.5_180=0.389
match in Botgame 1, result: -1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6397378, episode_reward=0.001, score_reward_sum=-0.422
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6397456, episode_reward=10.003, score_reward_sum=0.374
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6397794, episode_reward=10.003, score_reward_sum=0.791
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6400082, episode_reward=10.003, score_reward_sum=0.627
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6400654, episode_reward=-0.000, score_reward_sum=0.275
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6402604, episode_reward=10.003, score_reward_sum=0.314
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6404398, episode_reward=0.001, score_reward_sum=0.715
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6404996, episode_reward=10.003, score_reward_sum=0.107
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6405594, episode_reward=0.001, score_reward_sum=0.697
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6407596, episode_reward=10.003, score_reward_sum=0.308
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6409624, episode_reward=-0.000, score_reward_sum=-0.339
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6413420, episode_reward=10.003, score_reward_sum=0.134
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6414070, episode_reward=10.003, score_reward_sum=0.117
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6416514, episode_reward=-0.000, score_reward_sum=-0.018
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.757

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6416956, episode_reward=0.001, score_reward_sum=0.528
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6417112, episode_reward=0.000, score_reward_sum=0.260
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6421454, episode_reward=-0.002, score_reward_sum=-1.217
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.752

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6421714, episode_reward=-0.000, score_reward_sum=-0.083
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.752

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6422754, episode_reward=-0.000, score_reward_sum=-0.221
selfplay_winrate_no_draw_200=0.530, selfplay_winrate_with_draw_0.5_200=0.750

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6423664, episode_reward=10.003, score_reward_sum=0.323
selfplay_winrate_no_draw_200=0.530, selfplay_winrate_with_draw_0.5_200=0.750

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6424080, episode_reward=10.003, score_reward_sum=0.421
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.752

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: 1.0
global_step=6424938, episode_reward=10.003, score_reward_sum=0.388, bot_winrate_181=0.304, bot_winrate_with_draw_0.5_181=0.392
bot_winrate_181=0.304, bot_winrate_with_draw_0.5_181=0.392
match in Botgame 1, result: 1.0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6425770, episode_reward=10.003, score_reward_sum=0.587
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.752

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6427252, episode_reward=10.003, score_reward_sum=0.453
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.752

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6429072, episode_reward=10.003, score_reward_sum=0.444
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.752

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6431750, episode_reward=-10.003, score_reward_sum=-0.506
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.750

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_0

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6433752, episode_reward=0.003, score_reward_sum=2.248
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.750

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6435312, episode_reward=10.003, score_reward_sum=0.200
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.752

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6436508, episode_reward=10.003, score_reward_sum=0.375
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.752

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6437990, episode_reward=10.003, score_reward_sum=0.179
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6438068, episode_reward=0.002, score_reward_sum=2.386
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6439810, episode_reward=-10.003, score_reward_sum=-0.563
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.750

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6440018, episode_reward=10.003, score_reward_sum=0.085
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6440304, episode_reward=10.003, score_reward_sum=0.645
selfplay_winrate_no_draw_200=0.545, selfplay_winrate_with_draw_0.5_200=0.755

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6441890, episode_reward=0.003, score_reward_sum=2.371
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.752

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6443528, episode_reward=0.000, score_reward_sum=0.316
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.750

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6446674, episode_reward=10.003, score_reward_sum=0.377
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.750

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6446700, episode_reward=-0.001, score_reward_sum=-1.134
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.750

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6447272, episode_reward=10.003, score_reward_sum=0.197
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.750

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6449014, episode_reward=10.003, score_reward_sum=0.140
selfplay_winrate_no_draw_200=0.540, selfplay_winrate_with_draw_0.5_200=0.752

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6449456, episode_reward=-0.001, score_reward_sum=-0.888
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.750

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6452082, episode_reward=0.003, score_reward_sum=2.487
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.750

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6456268, episode_reward=10.003, score_reward_sum=0.187
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.750

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_0

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6456398, episode_reward=-0.002, score_reward_sum=-1.819
selfplay_winrate_no_draw_200=0.530, selfplay_winrate_with_draw_0.5_200=0.748

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6459024, episode_reward=10.003, score_reward_sum=1.672
selfplay_winrate_no_draw_200=0.535, selfplay_winrate_with_draw_0.5_200=0.750

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6459102, episode_reward=-10.002, score_reward_sum=-0.154
selfplay_winrate_no_draw_200=0.530, selfplay_winrate_with_draw_0.5_200=0.745

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_0

Game 26 ended, result: -1.0
global_step=6460454, episode_reward=-10.003, score_reward_sum=-0.202, bot_winrate_182=0.302, bot_winrate_with_draw_0.5_182=0.390
bot_winrate_182=0.302, bot_winrate_with_draw_0.5_182=0.390
match in Botgame 1, result: -1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=6460818, episode_reward=-10.003, score_reward_sum=-0.237
selfplay_winrate_no_draw_200=0.530, selfplay_winrate_with_draw_0.5_200=0.743

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6464900, episode_reward=10.003, score_reward_sum=0.187
selfplay_winrate_no_draw_200=0.530, selfplay_winrate_with_draw_0.5_200=0.743

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6465940, episode_reward=10.003, score_reward_sum=0.470
selfplay_winrate_no_draw_200=0.530, selfplay_winrate_with_draw_0.5_200=0.743

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=6468956, episode_reward=-0.000, score_reward_sum=-0.043
selfplay_winrate_no_draw_200=0.525, selfplay_winrate_with_draw_0.5_200=0.740

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6472518, episode_reward=10.003, score_reward_sum=2.250
selfplay_winrate_no_draw_200=0.525, selfplay_winrate_with_draw_0.5_200=0.740

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6473064, episode_reward=10.003, score_reward_sum=0.567
selfplay_winrate_no_draw_200=0.525, selfplay_winrate_with_draw_0.5_200=0.740

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=6473402, episode_reward=10.003, score_reward_sum=2.355
selfplay_winrate_no_draw_200=0.530, selfplay_winrate_with_draw_0.5_200=0.743
