[2026-03-16T02:47:54+01:00] Start league_sp_conf_old_ppo_args_14_1_no_Bots_2__25envs_7_main_coacAI_new_1 (seed: 1468376909)
/home/nglaser/BA/MicortsRTS-league-training/main.py:45: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.
match in Botgame 1, result: -1.0

Game 32 ended, result: 1.0
global_step=14335860, episode_reward=10.003, score_reward_sum=0.472, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
match in Botgame 7, result: 1.0

Game 34 ended, result: 1.0
global_step=14336000, episode_reward=10.003, score_reward_sum=0.392, bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
bot_winrate_200=0.550, bot_winrate_with_draw_0.5_200=0.555
match in Botgame 9, result: 1.0

Saving model checkpoint...
SPS: 507
Game 17 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14336595, episode_reward=10.003, score_reward_sum=0.314
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=14336700, episode_reward=-10.003, score_reward_sum=-0.138, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
match in Botgame 3, result: -1.0

Game 29 ended, result: -1.0
global_step=14338730, episode_reward=-10.003, score_reward_sum=-0.221, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.550
match in Botgame 4, result: -1.0

Game 31 ended, result: -1.0
global_step=14345100, episode_reward=-10.003, score_reward_sum=-0.076, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.545
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.545
match in Botgame 6, result: -1.0

Game 30 ended, result: -1.0
global_step=14345170, episode_reward=-10.003, score_reward_sum=-0.264, bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.540
bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.540
match in Botgame 5, result: -1.0

Game 27 ended, result: -1.0
global_step=14345835, episode_reward=-10.003, score_reward_sum=-0.361, bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.540
bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.540
match in Botgame 2, result: -1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14348810, episode_reward=10.003, score_reward_sum=0.193
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: 1.0
global_step=14349300, episode_reward=10.003, score_reward_sum=0.681, bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.540
bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.540
match in Botgame 10, result: 1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=14351330, episode_reward=10.003, score_reward_sum=1.152
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.578

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_1

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14351435, episode_reward=-10.003, score_reward_sum=-0.209
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=14356650, episode_reward=10.003, score_reward_sum=0.534
selfplay_winrate_no_draw_200=0.280, selfplay_winrate_with_draw_0.5_200=0.575

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14357840, episode_reward=-10.003, score_reward_sum=-0.026
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.570

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: 1.0
global_step=14360185, episode_reward=10.003, score_reward_sum=0.391, bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.540
bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.540
match in Botgame 7, result: 1.0

Game 34 ended, result: 1.0
global_step=14360325, episode_reward=10.003, score_reward_sum=0.390, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.542
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.542
match in Botgame 9, result: 1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14361970, episode_reward=-0.002, score_reward_sum=-1.890
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.570

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14362075, episode_reward=10.003, score_reward_sum=1.497
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.570

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14363930, episode_reward=0.000, score_reward_sum=0.299
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: 1.0
global_step=14366065, episode_reward=10.003, score_reward_sum=0.656, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.542
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.542
match in Botgame 8, result: 1.0

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=14367360, episode_reward=10.003, score_reward_sum=0.323
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_0

Game 23 ended: MainPlayer vs Historical_(MainPlayer)_0, result: -1.0
global_step=14367745, episode_reward=-10.003, score_reward_sum=-1.017
selfplay_winrate_no_draw_200=0.265, selfplay_winrate_with_draw_0.5_200=0.562

New Match in Game 23: MainPlayer vs Historical_(MainPlayer)_1

Game 8 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 1.0
global_step=14368270, episode_reward=10.003, score_reward_sum=0.252
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 8: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: 1.0
global_step=14369425, episode_reward=10.003, score_reward_sum=0.391, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.542
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.542
match in Botgame 6, result: 1.0

Game 28 ended, result: -1.0
global_step=14369565, episode_reward=-10.003, score_reward_sum=-0.124, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
match in Botgame 3, result: -1.0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14372645, episode_reward=-0.002, score_reward_sum=-1.535
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_1

Game 29 ended, result: -1.0
global_step=14373100, episode_reward=-10.003, score_reward_sum=-0.144, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
match in Botgame 4, result: -1.0

Game 26 ended, result: -1.0
global_step=14373625, episode_reward=-10.003, score_reward_sum=-0.383, bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.535
bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.535
match in Botgame 1, result: -1.0

Game 10 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14374570, episode_reward=0.001, score_reward_sum=0.983
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 10: MainPlayer vs Historical_(MainPlayer)_0

Game 4 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14376740, episode_reward=0.003, score_reward_sum=2.219
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 4: MainPlayer vs Historical_(MainPlayer)_2

Game 30 ended, result: -1.0
global_step=14377930, episode_reward=-10.003, score_reward_sum=-0.228, bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.535
bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.535
match in Botgame 5, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=14378700, episode_reward=10.003, score_reward_sum=0.234
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: 1.0
global_step=14380100, episode_reward=10.003, score_reward_sum=0.672, bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.535
bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.535
match in Botgame 10, result: 1.0

Game 21 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14380450, episode_reward=0.002, score_reward_sum=1.960
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 21: MainPlayer vs Historical_(MainPlayer)_2

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14385105, episode_reward=-0.002, score_reward_sum=-1.229
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: 1.0
global_step=14386680, episode_reward=10.003, score_reward_sum=0.497, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
match in Botgame 7, result: 1.0

Game 34 ended, result: 1.0
global_step=14386785, episode_reward=10.003, score_reward_sum=0.495, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
match in Botgame 9, result: 1.0

Game 16 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14387030, episode_reward=0.001, score_reward_sum=1.053
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 16: MainPlayer vs Historical_(MainPlayer)_1

Game 20 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14387310, episode_reward=0.003, score_reward_sum=2.234
selfplay_winrate_no_draw_200=0.275, selfplay_winrate_with_draw_0.5_200=0.568

New Match in Game 20: MainPlayer vs Historical_(MainPlayer)_2

Game 7 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14388185, episode_reward=0.000, score_reward_sum=0.282
selfplay_winrate_no_draw_200=0.270, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 7: MainPlayer vs Historical_(MainPlayer)_2

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14388360, episode_reward=-0.002, score_reward_sum=-1.484
selfplay_winrate_no_draw_200=0.265, selfplay_winrate_with_draw_0.5_200=0.562

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_1

Game 33 ended, result: 1.0
global_step=14390390, episode_reward=10.003, score_reward_sum=0.390, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
match in Botgame 8, result: 1.0

Game 12 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14391825, episode_reward=0.000, score_reward_sum=0.407
selfplay_winrate_no_draw_200=0.260, selfplay_winrate_with_draw_0.5_200=0.560

New Match in Game 12: MainPlayer vs Historical_(MainPlayer)_2

Game 31 ended, result: 1.0
global_step=14395535, episode_reward=10.003, score_reward_sum=0.477, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.545
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.545
match in Botgame 6, result: 1.0

Game 6 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14402255, episode_reward=-0.002, score_reward_sum=-1.360
selfplay_winrate_no_draw_200=0.260, selfplay_winrate_with_draw_0.5_200=0.562

New Match in Game 6: MainPlayer vs Historical_(MainPlayer)_2

Game 13 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14402640, episode_reward=-0.002, score_reward_sum=-1.304
selfplay_winrate_no_draw_200=0.260, selfplay_winrate_with_draw_0.5_200=0.562

New Match in Game 13: MainPlayer vs Historical_(MainPlayer)_0

Game 19 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=14402920, episode_reward=10.003, score_reward_sum=0.325
selfplay_winrate_no_draw_200=0.265, selfplay_winrate_with_draw_0.5_200=0.565

New Match in Game 19: MainPlayer vs Historical_(MainPlayer)_2

Game 35 ended, result: 1.0
global_step=14404425, episode_reward=10.003, score_reward_sum=0.392, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.545
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.545
match in Botgame 10, result: 1.0

Game 29 ended, result: -1.0
global_step=14404495, episode_reward=-10.003, score_reward_sum=-0.302, bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.545
bot_winrate_200=0.545, bot_winrate_with_draw_0.5_200=0.545
match in Botgame 4, result: -1.0

Game 0 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14405440, episode_reward=-0.002, score_reward_sum=-1.907
selfplay_winrate_no_draw_200=0.260, selfplay_winrate_with_draw_0.5_200=0.562

New Match in Game 0: MainPlayer vs Historical_(MainPlayer)_0

Game 24 ended: MainPlayer vs Historical_(MainPlayer)_2, result: -1.0
global_step=14406000, episode_reward=-10.003, score_reward_sum=0.089
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.557

New Match in Game 24: MainPlayer vs Historical_(MainPlayer)_1

Game 17 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14406595, episode_reward=-0.000, score_reward_sum=-0.171
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.557

New Match in Game 17: MainPlayer vs Historical_(MainPlayer)_1

Game 28 ended, result: -1.0
global_step=14407155, episode_reward=-10.003, score_reward_sum=-0.157, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
match in Botgame 3, result: -1.0

Game 30 ended, result: -1.0
global_step=14408905, episode_reward=-10.003, score_reward_sum=-0.156, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
match in Botgame 5, result: -1.0

Game 26 ended, result: -1.0
global_step=14409675, episode_reward=-10.003, score_reward_sum=-0.177, bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.535
bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.535
match in Botgame 1, result: -1.0

Game 34 ended, result: -1.0
global_step=14410060, episode_reward=-10.003, score_reward_sum=-0.196, bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.535
bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.535
match in Botgame 9, result: -1.0

Game 22 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 1.0
global_step=14411565, episode_reward=10.003, score_reward_sum=0.153
selfplay_winrate_no_draw_200=0.260, selfplay_winrate_with_draw_0.5_200=0.560

New Match in Game 22: MainPlayer vs Historical_(MainPlayer)_0

Game 32 ended, result: 1.0
global_step=14413140, episode_reward=10.003, score_reward_sum=0.495, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.540
match in Botgame 7, result: 1.0

Game 27 ended, result: 0.0
global_step=14415835, episode_reward=0.000, score_reward_sum=0.072, bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.537
bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.537
match in Botgame 2, result: 0.0

Game 33 ended, result: 1.0
global_step=14416920, episode_reward=10.003, score_reward_sum=0.498, bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.537
bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.537
match in Botgame 8, result: 1.0

Game 18 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14418810, episode_reward=-0.002, score_reward_sum=-1.464
selfplay_winrate_no_draw_200=0.260, selfplay_winrate_with_draw_0.5_200=0.560

New Match in Game 18: MainPlayer vs Historical_(MainPlayer)_0

Game 31 ended, result: 1.0
global_step=14419860, episode_reward=10.003, score_reward_sum=0.391, bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.537
bot_winrate_200=0.535, bot_winrate_with_draw_0.5_200=0.537
match in Botgame 6, result: 1.0

Game 5 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14421435, episode_reward=-0.002, score_reward_sum=-1.906
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.557

New Match in Game 5: MainPlayer vs Historical_(MainPlayer)_2

Game 3 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 1.0
global_step=14424270, episode_reward=10.003, score_reward_sum=0.394
selfplay_winrate_no_draw_200=0.260, selfplay_winrate_with_draw_0.5_200=0.560

New Match in Game 3: MainPlayer vs Historical_(MainPlayer)_0

Game 11 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14426650, episode_reward=-0.002, score_reward_sum=-1.610
selfplay_winrate_no_draw_200=0.260, selfplay_winrate_with_draw_0.5_200=0.560

New Match in Game 11: MainPlayer vs Historical_(MainPlayer)_0

Game 9 ended: MainPlayer vs Historical_(MainPlayer)_2, result: 0.0
global_step=14427840, episode_reward=-0.002, score_reward_sum=-2.160
selfplay_winrate_no_draw_200=0.260, selfplay_winrate_with_draw_0.5_200=0.560

New Match in Game 9: MainPlayer vs Historical_(MainPlayer)_0

Game 35 ended, result: 1.0
global_step=14428750, episode_reward=10.003, score_reward_sum=0.390, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.542
bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.542
match in Botgame 10, result: 1.0

Game 2 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14431970, episode_reward=0.001, score_reward_sum=0.525
selfplay_winrate_no_draw_200=0.260, selfplay_winrate_with_draw_0.5_200=0.560

New Match in Game 2: MainPlayer vs Historical_(MainPlayer)_0

Game 14 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14432075, episode_reward=-0.002, score_reward_sum=-1.727
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.557

New Match in Game 14: MainPlayer vs Historical_(MainPlayer)_1

Game 15 ended: MainPlayer vs Historical_(MainPlayer)_1, result: 0.0
global_step=14433930, episode_reward=0.001, score_reward_sum=0.547
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.557

New Match in Game 15: MainPlayer vs Historical_(MainPlayer)_1

Game 1 ended: MainPlayer vs Historical_(MainPlayer)_0, result: 0.0
global_step=14437360, episode_reward=0.001, score_reward_sum=1.449
selfplay_winrate_no_draw_200=0.255, selfplay_winrate_with_draw_0.5_200=0.557

New Match in Game 1: MainPlayer vs Historical_(MainPlayer)_2

Game 32 ended, result: 1.0
global_step=14437465, episode_reward=10.003, score_reward_sum=0.391, bot_winrate_200=0.540, bot_winrate_with_draw_0.5_200=0.542
